text,restaurant,source,rating,gold_label
It has been a wonderful experience .Been here with my best friend to throw a party . He loved it alot . couldn't have asked for a better day. Food items where yummy and delicious for both veg and non veg. service is very good.,Diners Pavilion,Resreviews.csv,5.0,Positive
"The food was absolutely delicious, bursting with flavor and beautifully presented. The service was impeccable, with the staff being attentive, friendly, and accommodating. The ambience was warm and inviting, with a perfect blend of comfort and elegance. Highly recommend for a memorable dining experience with family!",Flag's Restaurant Liberty Garden Malad,mumbaires.csv,5.0,Positive
"Being close to where we live we often visit here for coffee, and breakfast. They have two dining areas, one where you go for a quick bite which is a self service area. The other is a service area. We were 8 of us and went to the service area for lunch on a weekday. We got a table immediately. The decor is quite simple and nothing commendable. The staff were friendly and always smiling.
We had masala papad which chatpata and tasty. The baby corn Manchurian was crisp and not heavily spiced. I did not relish the tomato soup as it was too tangy and oily. Then we had roti/kulchas, paneer butter masala, kaju masala and veg kadai. The gravys were well made, they had flavour and the paneer was nice and soft. The kulchas were very rubbery which was disappointing. A lot of effort went into finishing those. We had curd rice and ended our meal with gajar ka halwa which was well made.

The prices are very moderate and the service is good. Overall a decent place to dine!",Rajathadri Food Fort,zomato.csv,3.0,Neutral
Decent Biryani and Kebabs. Felt the prices were a bit expensive for such a place. If they lower their prices they might attract more crowd also only take aways.,Papanna's Biriyani,zomato.csv,3.5,Neutral
They sent mini biryani instead of full biryani and also it was very cold and melted . And price was 250 . Very unhappy with the restaurant...,Hyderabadi Daawat,Resreviews.csv,1.0,Negative
"worst taste ever!!!!

yesterday I ordered some rice and noodles but all the things were tasteless and the rice smells very bad ! it was very disappointed that first time ever the food from our favourite restraunt is no more tasty...its just a combination of some colour and veggies",Hungry stomach,mumbaires.csv,1.0,Negative
Waiters are not allowed to single person in a table..and in ac there is always smoking,Apollo,mumbaires.csv,1.0,Negative
I ordered special mutton biryani in pakwan. The biryani is oily and full spicy. I hope the biryani is afternoons one. Pieces are not boiled and very bad experience with pakwan grand. Please appoint a good chef 😠😠😠,Pakwaan Grand,Resreviews.csv,1.0,Negative
"This is a nice hangout place near CMRIT college. Good food. They also have sports
Food:5/5. Loved the pasta and the sandwiches.
Ambience: 4.5/5
The place is a little congested but they have lit it up nicely which makes feel positive. Loved the overall experience.",Mugs N Burgers,zomato.csv,4.0,Positive
Not that great pizzas available for a very affordable price.,Cheesiyaa...Cafe & Restre,mumbaires.csv,2.0,Negative
"Went here for new year... big disappointment... we ordered nadan chicken curry.,there was nothing in it,just a few pieces of chicken n broth.. aappam was bad too... biryani is not up to mark.. chicken 65 was waste of money,220 for 6 pieces...the staff were so rude n unfriendly... it ruined my new year...",Durbar Greens Family Restaurant,zomato.csv,1.0,Negative
Only eggless cakes available here. Staff is good 1/2 kg will cost around 370. Black forest recommended.,Monginis Cake Shop,mumbaires.csv,3.0,Neutral
"One more pan cake place for pan cake lovers.

Nicely decorated calm and cozy ambience which cater to 5-7 pax max .

Pancakes are delicious so as the crapres. We tried their crapes and one mini pancake ... It was fresh and and Savory..

I would love to visit this place for more ( waffles and some other pan cakes) ..",99 Pancakes,zomato.csv,4.0,Positive
"Worst dahi bhalla... Ordered through swiggy. While the delivery was prompt packaging and taste was pathetic. Bhallas were tasteless, dry and hard. In their menu it was mentioned as dahi anar bhalla.... Not a single anardana was found... Instead they compensated with a small stone in the bhalla. Never ever will order again.",Bangalore Agarwal Bhavan,zomato.csv,1.0,Negative
Ordered momos from here many times.This place is good for momo lovers like me.I have tried their kukure chicken momo and steamed chicken momo and both are nice.The price of kukure momo is a bit high but it's crispy and tasty so worth a try.,Momos Delight,Resreviews.csv,4.0,Positive
"I just now I order periperi chicken shawarma and chicken popcorn, veg greenslimy risebowl test was good and packing is great I got it very hot food .............................. My favorite restaurant the foodie monster kitchen 😄😄😄,..............................................................................................................................................",The Foodie Monster Kitchen,Resreviews.csv,5.0,Positive
"I would say that their flavor or the masala used in the pork fry was probably one of the best. Quantity was decent and the taste was on point. But, very small things made this experience an average one. The lime wedge provided did not contain any juice. Also, the meat seemed to be slightly inconsistent. But all in all, it was a decent experience and one that I would not mind trying again.",Ascharya Hotel,zomato.csv,3.0,Neutral
"The worst shawarma ever had ÃÃÃÃÃÃÃÃÂ°ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÂ¤ÃÃÃÃÃÃÃÃÂ¢
NO taste at all, i hate that restaurant please tell them to stop selling shawarma sorry ""The Kings shawarma"" thanks",Shawarma King Restaurant,zomato.csv,1.0,Negative
"If there was anything less than one star, I would definitely go for it.
It was a Sunday afternoon when I decided to give this place a try.
They have only buffet meals. I had no prior reservation, guess why. They donÃÃÃÃÃÃÃÃÂ¢ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃt take reservations on weekends. Ok so I walk in to find that IÃÃÃÃÃÃÃÃÂ¢ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃd get a table for 2 right next to a drainage outlet.
First of all, itÃÃÃÃÃÃÃÃÂ¢ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃs a tiny place and they have literally crammed the place with tables! Like wherever thereÃÃÃÃÃÃÃÃÂ¢ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃs place! They have outdoor and indoor seating. Indoor looked a little better but it wasnÃÃÃÃÃÃÃÃÂ¢ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃt available when I went. The tables are so close to each thereÃÃÃÃÃÃÃÃÂ¢ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃs absolutely no privacy. Totally disappointed and walked out.",Rasovara,zomato.csv,1.0,Negative
"I visited this place on Friday, but I don’t like food and service provided. I ordered barbecue chicken but it was not cooked properly but I liked the ambiance and open terrace.",SKYHY,Resreviews.csv,3.0,Neutral
"Finally! Found something in hyderabad that tastes like north indian food. Tried the chilli chicken and thankfully it came without curry leaves. Also ordered roomali roti which was quite large in size.

Packaging: 4/5
Taste: 3.5/5
Quantity: 4/5

Will i order again: definitely!",Gal Punjab Di,Resreviews.csv,3.0,Neutral
"We always loved the food in their outlets n this one also did not let us down. Their pomodaro soup, garlic bread variety pizza n pasta are ultimate. The quantity is also decent for the price. It is one of our recommended place.",Pasta Street,zomato.csv,4.0,Positive
"Breakfast at Royal Orchid Hotel Bangalore has always been a delight.
However this time it has been a little different as the food variety has come down. Also the taste has been down.

Taste: 2/5
Quantity: 3/5
Ambiance: 4/5
Service: 4/5
Parking Available: Yes

#foodblogfeed #foods #foodblogging #foodblogger #foodtasting #foody #foodphotography #foodlovers #foodgram #foodinbangalore #foodpic #foodforfoodies #foodinspiration #foodie #foodblog #Platewithflavours #foodstagram #footfetishnation #fooddiary #foodgram #foodgasm #foodiesofinstagram #foodpornshare #foodpornography #indiafood #indianfoodblogger #bangalorefoodblogger #bangalore #bangalorefood #bangalorefoodiesclub #bangalorefoodbloggers",Limelight - Royal Orchid Hotel,zomato.csv,3.0,Neutral
Scrambled eggs with casserole and toast waited 30 minutes. At 12:30pm the main menu was denied and showed only breakfast available. Prices are much higher than other places.,Riviera,reviews.csv,2.0,Negative
"*This review is solely for the Tandoori Chai served*

Tried the very famous Tandoori Chai which was doing it's round around India & was excited because this place was the first ever in Bangalore!

It's a small stall set up right in front of Shagun Sweets, obviously for everyone to try it out. The bill is taken from Shagun sweets & then the chai is prepared outside.

It's 20/- in total and honestly, I was so bummed! I can do better masala chai at home. It tasted so bland and I regretted it at the first sip. It's all just a hype to have fancy tea served all desi.

*IGNORE this place for chai.",Shagun Sweets & Foods,zomato.csv,1.0,Negative
"SBs the soup was ok, too gingery... I think you may have to do a self tasting assessment on the soup. the parata was ok too but not wowed me. it felt a bit reheated and send because the kheema tasted bland.",Smokin Bites,zomato.csv,3.0,Neutral
"Desi Vdesi, Church Street, Bangalore
.
Located on the popular street, this is a small outlet 4-5 steps down the main road. This outlet attracts by its menu starting from ?20 thing.
.
It has few tables and chairs put up in the open, right in front of the outlet, which are not steady though. The tables keep on moving with a slight touch.
.
We ordered the following:
- Fresh lime soda * 2
- Paneer Sandwich
.
Though the taste was good but it wasn't that rich with the stuffing.
.
Total cost for above was ?100
.
With Love
Thetechnifoodie",Desi Vdesi,zomato.csv,3.0,Neutral
"This is not a place to express hate but today I went their for a lunch it was a downer
We got the empty buffet counters and plates pasta counter is closed too early and all I felt shame in front of my guest poor guest management and service even you can see in photo my plate was empty even after the beer came on the table i never prefer for a party over their but sugeest you its a nice place to have beer and have some snacks as a bar siting on the bar counter, the beer over their was awesome give only mark for the beer.................",The Tilt Bar Republic,Resreviews.csv,1.0,Negative
"The place is located just next to Bombay hospital. They have such a strict ""no outside food"" policy they didn't even allow a patient to have his tiffin even though the other family member ordered from the restaurant. The staff also behaved rudely.",Liberty Juice Centre and Fastfood,mumbaires.csv,2.0,Negative
"The management here is greedy.
The problem came when we asked for bill. In the bill they added 10% service charges and GST.
We asked why again Service Charges when there is GST.
First, they denied and later reduced 10% Service Charge.
The online payment method took 15 min to verify the payment from waiter to owner.
One big suggestion is, please check your bill before payment. Why should we pay 10% extra to these greedy people.
I will never recommend this restaurant.
I also have both bills and GSTIN number with me.",Diners Pavilion,Resreviews.csv,1.0,Negative
"I wish I could give it a 3.5 but don't have the option. Just for the record it deserves a strong 3 (closer to a 4).

We tried the Pizza, Chicken Breast stuffed with spinach, spaghetti followed by deserts.

The Turkish Pizza was the stand out dish for us (we did not expect that). The others were also very good and I would go again for sure.

The Tiramisu, although looked and smelled great was the biggest let down. The Bakhlava was just okay, not a bad attempt. The Cheese cake on the other hand was yumm...

Overall, I would recommend this place with a word of caution that it is on the expensive side. We ended up paying about a 1200 per head ...",Frio Bistro,Resreviews.csv,3.0,Neutral
"Pathethic service and bad quality of food. Its hard to give any particular recommendations for this place since neither the ambience, the food or service is good anyway.

Disappointed.",Eat India Company,Resreviews.csv,1.0,Negative
got chicken biryani without chicken,Hyderabad Chefs,Resreviews.csv,1.0,Negative
"Aaswad is an amazing spot that leaves a lasting impression. From the moment you enter, they take excellent care of you, escorting you to your seat based on your preference. The menu and the overall vibe are uniquely designed to reflect authentic Marathi culture.

The misal pav here is an absolute must-try—arguably one of the best I’ve ever had! I also tried the modak, which was nice but could use some improvement to reach its full potential. On a personal note, I really appreciated that everyone was speaking in Marathi; it added a warm, cultural touch to the experience.

Highly recommended for anyone looking to enjoy authentic Marathi flavors and hospitality!",Aaswad Upahar & Mithai Gruh,mumbaires.csv,5.0,Positive
"Best barbecue joint in the area. Good food, good service. Not a spacious restaurant. Varied options for non-vegetarians, but pretty limited options for vegetarians.The starters have always been good here especially prawns and fish. Chicken was also tasty. For vegetarians also the starters were good.The unlimited starters - BBQ skewers just keep coming until you 'put the flag down' to stop. BBQ nation is known for its starters and they are trying to keep up with the taste when compared to its initial launch. I like the ambiance of BBQ nation and one of my personal favorites are Kulfi station where you can have your own custom Kulfi sticks. You can enjoy the buffet also which is offered by BBQ nation which is included in the price you pay. Good place to dine with family and friends.",Barbeque Nation,zomato.csv,3.0,Neutral
Earlier I had bad experience with this restaurant..Quality was bad... Ambiance was terrible...Now I see quality has improved but Ambiance has not improved much.... Not at all hygiene,KFC,Resreviews.csv,3.0,Neutral
"I have been here for a Sunday brunch with family the food is very tasty , the buffet has a wide variety and the spread is huge .This place really busy for a sunday brunch as it's a big hit with its desserts.",Feast - Sheraton Hyderabad Hotel,Resreviews.csv,4.0,Positive
"Didn't visit this place, but tried the Haleem of this place... Well not that good... Bit it's OK... Its worth a try... You can definitely try this place once...",Pakwaan Grand,Resreviews.csv,3.0,Neutral
Order a large fries from the outlet of jumbo king from goregaon railway station & they give the regular fries & when I asked they told me regular & large are same & there is no option jumbo king is such a fraud and cheater please don't buy anything from them,Jumboking - Head Office,mumbaires.csv,1.0,Negative
Most Christite's go to place during the break. Shawarma is commentable. Basic snacks and juices are also available. The fresh juices are pretty good.,Bake and Juice,zomato.csv,4.0,Positive
"The order took quite some time to prepare. The taste was okay but didn’t meet my expectations, especially compared to other authentic South Indian restaurants I’ve tried. Considering the taste and service, I felt the prices were on the higher side.",Vanakkam Vihar,mumbaires.csv,2.0,Negative
Food was amazing. Lived the mix veg and Dal makhni. And delivery was quick too.,Desi Bytes,Resreviews.csv,4.0,Positive
"Pretty good restaurant inside The Fern Reisdency hotel. Great service and delectable food. Service can be slow, but not crawling slow. Ambience is good too.",Poolside Cafe,mumbaires.csv,4.0,Positive
"Merlins Karaoke Bar is one of the best karaoke bars in town. It has 99+ whisky options to try out from. This place has a very rich ambience. The service is quite good. Many cocktail and mocktail options to try out from. A good munching starter is available here. It is inside the Orchid Hotel in Vile Parle. The dishes and drinks I tried here were:

1) New York Sour : A rich whisky sour with amazing flavours, must try.

2) Cinderella Mocktail : A mocktail made up of pineapple and orange juice. It had an amazing presentation and taste.

3) Fish Fingers : A perfect snack to munch in with the drinks. Fish fingers were perfectly cooked and served with french fries.

4) Chicken Tikka : The traditional and ever lasting chicken tikka served with green chutney and salad. Just perfect.

It was truly a mind blowing experience visiting here. I highly recommend visiting this place once with your buddies.",The Merlin's Karaoke Bar - The Orchid,mumbaires.csv,5.0,Positive
Had been here with my colleague for quick lunch. Prices are worth it. This place is small with many people to accommodate. We really loved their quick and prompt service. We enjoyed their Pulkas and curries with Boondi Raitha. Price is worth it. Will recommend this place for all professionals for quick lunch.,Mustard Cafe,zomato.csv,4.0,Positive
"This is by far the best buffet option on weekdays.

The spread is wonderful and quite enjoyable for vegetarians. I loved the pizza and some of the continental starters.

The main course options were also wonderfully flavorful.

And the desert spread also had more than a dozen options.

Not for the weight watchers :)",Jonathan's Kitchen - Holiday Inn Express & Suites,Resreviews.csv,5.0,Positive
Food not up to the expectation. Could have been better.,The Liquid Lounge,mumbaires.csv,3.0,Neutral
the box that came with the ice cream is harmful to open. it cut my fingers. just saying. please pack a little less sharp lids next time. 😂,The Chocolate Room,Resreviews.csv,3.0,Neutral
"Nice place for having coffee and homely foods. Also ice cream, snacks, juice, shakes are available. Very cheap, can rely for everyday meal. Peaceful place for chit chat and munching.",The Velu's,zomato.csv,4.0,Positive
"Went with our colleagues last week and had a good lunch over there. Coming to ambience it is quite dark with sufficient light . Am quite impressed with the furniture with minimalistic design.
Food which didn’t impressed me much . Options are less. Pasta is terrific . Miloxktails are the best among all. They had their own flavours which is not copied somewhere .",The Tilt Bar Republic,Resreviews.csv,3.0,Neutral
"Straight to the point, the food is really good. I’ve been there around 10 o’ clock in the night, maybe because of that the food which was served was cold and that pretty much disappointed me! :|
Anyways, this is a nice place to hangout with friends or family. It has a big screen of a match going on with light music and serves wine too.",The Tilt Bar Republic,Resreviews.csv,3.0,Neutral
"Kal fishbiriyani kaaya yeh restaurant me

Bahuth acha taste laga tha mere ko

Service ok

Service aur thoda improve Karne se bahuth acha rahtha hai",Hyderabadi Bawarchi,zomato.csv,5.0,Positive
Sizzlers are too good. Prakash served it really well and explained about the food is really impressive. Must try here the grilled chicken sizzler and the sizzling brownie,Absolute Sizzlers,Resreviews.csv,5.0,Positive
"The hygiene standards at this Domino's Pizza outlet are below par. The lack of cleanliness in the kitchen and the absence of gloves worn by chefs are concerning. It's important for food establishments to maintain high hygiene standards to ensure customer safety and satisfaction. It is shocking that fssai can let them run this outlet. I would recommend everyone to NEVER eat from here. I did voice my concerns to the staff as well. However, they had no reply. The outside seating area was dirty and looked like it hadn’t been cleaned for days. Horrifying!","Domino's Pizza | Bandra West, Mumbai",mumbaires.csv,1.0,Negative
"Decent place with decent food.Went for a late night dinner.Was super hungry though.1st i ordered for the lamb burger which was quite ok.But the patty was mixed with lots of other ingredients along with lamb.Anyways taste was ok.
After having a burger also i was not satisfied much and ordered for a cilantro chicken.That was nice though along with mashed potato puree and sauted veggies.meat was a bit tough though but its fine.
They serve hookah as well.
No comments regarding service.It has to improve i think.
Probably visit again for a better experience!",Burger Lounge,zomato.csv,4.0,Positive
"Standing true to its 5-star ambience, the food gels to fit in the category of a premium outing. Salads, Chat, North Indian, Continental to South Indian, this place tends to fulfil the cravings of each category. There was a huge section of Salads out of which Bacon salad being the pick of the lot. The Starters spread included Hummus varieties with dry and soft pita breads, Farm fresh cheese varieties which were a delight, Live chat and Pasta counters, Tawa fish, Fish fry, Chicken starters, Pork pepperoni, Sauted mushrooms, Chicken Salami, Bacon, Sausages etc.  

The Main course had Chicken Haleem which was okaish, Chicken Biryani which was good, Mutton curry where I felt the pieces were undercooked, Mirchi ka salan, Veg Biryani and some veg curries. The main course could have been better in terms of the standard of taste set by the starters. Prawns and Crab items were missing which could have furthermore enhanced the visit experience. The desserts section was an absolute joy for sweeth tooth. They had a humungous spread of sweets which included Chocolate burfi sandwich, mud pudding, motichoor laddu, Barfis, Moong dal Halwa, Phirni, Fruit kheer etc. The pastries section had a lot to offer in terms of various flavours and varieties. Overall a decent outing experience!",Feast - Sheraton Hyderabad Hotel,Resreviews.csv,4.0,Positive
The best hamburger restaurant in Istanbul. Cooking and sauce is very good.,Zula,reviews.csv,5.0,Positive
"Wanted to try a new place so tried Star Food County which is one of the string of small food joints right outside Vaibhav Theater (this one is located next to Five Star Chicken). Wanted something light. Got myself a chicken roll for 45 bucks. It was big and was prepared and packed in less than 5 mins. The flavour was Chinese style with onions ... Was a bit dry but filling nevertheless.

Average option. No seating so takeaway recommended. Competitive pricing.",Star Food County,zomato.csv,3.0,Neutral
"Couldn't resist posting this review. Has been visiting this place since the time it opened - has been there multiple times. Never before felt this urge of posting a review since the food always stood out and dominated the service.

But nothing changed over the time in terms of service, rather it's turned worse over time. There can't be an excuse of quality of food in exchange of service. If food is the only yardstick, they fail to beat that as well. Dishes are pretty authentic but equally monotonous in taste.

As a customer, I would rather not visit to wait for two ordered dishes for an hour. Worse food that can be had sooner is always better than slightly better food with infinitely worse service.",Zing's Northeast Kitchen,Resreviews.csv,2.0,Negative
"I ordered egg fried rice which was bland and rice was undercooked. I also ordered gobi manchurian, which was burnt filled with salt and soy sauce. I felt sick after eating your food and vomited. Please work on the quality of food served to your customers. Thanks",24/7 Food Service,zomato.csv,1.0,Negative
"Thanks Govind for your extreme good hospitality..You were a guy to watch out for.. will Keep visiting this place...Thanks Govind, we will visit surely for you...","3B's - Buddies, Bar & Barbecue",Resreviews.csv,5.0,Positive
Fried rice was Gud & taste so yummyÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÂ°ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃ & Gobi Manchurian was so spicy & hotÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÂ°ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÂ¥ & thanks to food & friends & b providing a such a gud taste to d customers,Food & Friends,zomato.csv,4.0,Positive
"The Burrow Cafe in Orlem, Sunder Lane, is a nice place for breakfast, with a lovely spread. They also have sandwiches, burgers, small plates, and mains. We went there for breakfast and the food was nice.",The Burrow Cafe,mumbaires.csv,5.0,Positive
"Tried first time from this restraunat.

Double egg double chicken Maggie Rs 80/- you can customize with cheese/butter charges extra 10/-

Taste wise it's good can try once. Very quick delivery

I have placed order around 3:30 AM which close to my work place and I work for night shift.

Overall okay okay kind of experience late night.",Hunger Maggi Point,Resreviews.csv,3.0,Neutral
"Crowd: Mehh
Ambience: 2/5
Service: 3/5
Drinks: 3/5
Food: 2/5
There are better places in Hyderabad for sure. The drinks were good. Didn't like the crowd at all.",Mustang Terrace Lounge,Resreviews.csv,3.0,Neutral
Food quality best because service slow,Patel ice cream,mumbaires.csv,1.0,Negative
Had the smash burger and Nashville burger i honestly thought Nashville was going to be the good one and smash not so but the smash one turned out really tasty. Nashville one was a so so the french fries were too crispy and stale and even bland. Smash burger is a must try though 🤌🏼,Frisbees Bandra,mumbaires.csv,3.0,Neutral
Kukis is a great business that is both a bakery and a patisserie. Their cakes and tea are outstanding.,Kukis Suadiye,reviews.csv,4.0,Positive
I bought a birthday cake for my brother from this yesterday but it was not fresh maybe cake was kept there for more than a week . I was devastated because we were happily celebrating but ruin because i choose the worst cake for him . I hope this cake shop need to improve alot and not make your customers unhappy again.,Monginis Cake Shop,mumbaires.csv,1.0,Negative
"Faasos never seems to disappoint when it comes to wraps be it veg or non veg, it always makes me happy.

The cheese melt paneer wrap was good, was quite cheesy and good amount of filling for a evening snack.

The cheesy corn salsa wrap had a tangy flavour to it. Like having pizza in a wrap, the flavour we're quite similar like tht of a pizza.

Coming to the meal the jumbo Chole rice was really good it serves upto three people after having the wraps

Quantity is quite good and the price is reasonable to the pockets.",Faasos Mira Road,mumbaires.csv,4.0,Positive
"Nice store outlet of KFC.  Came here for a quick snacks - the usual reason why we all go to KFC's :)

I like Zinger burger a lot.  They now introduced a new krunchy Zinger burger (didn't try it as yet).
Their choices of krushers is good.  Tried the blue flavoured one.

Overall its a good store to come with friends and have quality KFC food.",KFC,Resreviews.csv,4.0,Positive
Been to this place today for team lunch and this is my third visit. My experience from this Restaurant is that never opt for Buffet. Go for a la carte you will not regret.,The Fisherman's Wharf,Resreviews.csv,5.0,Positive
"Great combination of Good food and gaming stations.
Staff is really friendly and nice.
If you have a group of friends who want to re-live the 90's Video-Game era, definitely go to BDubs and fight over Tekken.
Try visiting in non-busy hours as you'll be able to get more Game-on time.
A Bit expensive though, but that really justifies the PS, XBox abd VR experience.",B-Dubs,Resreviews.csv,5.0,Positive
"We had called to ask about the availabilty of draught beer. They said its available and we reached the place now they say they dont have it.
So the visit is spoilt.. kudos 'Hammered' for the great experience.
The fries and nachos are not homemade so nothing special about it, chilli chicken taste is very average.",Hammered,zomato.csv,1.0,Negative
Prices are reasonable; foods were delicious.,Sini Mugla,reviews.csv,4.0,Positive
"Have been to their Banaswadi outlet( which is not showed in Zomato), situated Right next to Lenskart showroom. I happened to go in because of it's interiors and external appearance that was very pleasing.
Bought double choco chip cookies, chocolate cookies, butter cookies and burger bun from here.
Though cookies & bun seemed freshly baked and tasted good, the sweet content was little bit higher in cookies I felt.
Seating is not available and resembles exactly to that of commercial street outlet. There's nothing much to try out here,as menu is limited. For a quick bite you can grab stuffed puffs & buns and samosas. I had opted for takeaway, nice packaging too.. :)",Brea,zomato.csv,3.5,Neutral
It is total good for everything in wadala as well for food and drinks u will never set like this place in wadala,New Raju Chinese,mumbaires.csv,4.0,Positive
"It has reopened after a gap of nearly 5 years, so will require time to reach the excellent standard of yore",Cafe Paradise,mumbaires.csv,2.0,Negative
Pawan bhai is as sweet as his sweets do visit he is very kind person the sweets I got were fresh and tasty.,Sandesh Sweet & Farsan Mart,mumbaires.csv,5.0,Positive
"Small outlet with amazing and tasty food. Every dish here has always been great. My personal recommendation is being hungry special biryani, lemon chicken, chicken tikka ,chicken lollipop. Pocket friendly.",Being Hungry,Resreviews.csv,4.0,Positive
Ordered twice from this place and never got disappointed with the food taste and quality. Planing to visit soon so that I can give review on ambience and staff. Good value for money menu.,Moriz Restaurant,zomato.csv,3.0,Neutral
"a small tea shop in Jayanagar, opened from Mon to Sat and closed on Sunday's, serves few varieties of tea/coffee and few complementary snacks.",Heritage Cafe,zomato.csv,3.0,Neutral
The place is good. Ice creams are tasty .Many flavors are available.All time my favorite ice-cream and hangouts place with friends.I like butter scotch the most. They have 31 flavors ice creams very good and the staff is very friendly,Baskin Robbins,zomato.csv,4.0,Positive
Extremely rude waiters. They give orders don't take meal orders. You are at their mercy after ordering. Manager can't control the waiters behaviours,Trupti Restaurant,mumbaires.csv,1.0,Negative
A cheap and delicious place. If you are passing by; you should not continue without having a cup of tea.,Gold Semaver,reviews.csv,4.0,Positive
