text_preview,gold,vader_pred,vader_compound,rating,source,correct
This place was on main road with limited seating arrangements. ItÃÃÃÃÃÃÃÃs near by main hole so sometimes you will feel bad ,Neutral,Positive,0.7807,3.0,zomato.csv,False
The food was delicious but the service was hilarious I'm giving 3 star only bcz of the food we have to cll again and again more then 5 times,Neutral,Positive,0.8402,3.0,Resreviews.csv,False
They have a problem with the service; but if you're going to drink tea; they do it well. Your tea is always hot over the fire.,Neutral,Negative,-0.3182,3.0,reviews.csv,False
"It seems like they have sent the Maggie which was prepared 2 hrs back..
Not even hot.
The cheese was added which did not even melt..

Very b",Negative,Negative,-0.101,1.0,Resreviews.csv,True
"Was here for a food tasting session for the buffet.

This is situated bang opposite to 1mg mall. Easily located.

Place is nice and cozy. Th",Positive,Positive,0.9803,5.0,zomato.csv,True
I ordered fruit salad with ice cream and what I could find in the order is it's full of chopped papaya n tuti futi. Not even a single season,Negative,Negative,-0.6249,1.0,zomato.csv,True
"Below average food.

We had the Kota kachori, papdi chat and pav bhaji. The kachori was high on asafetida, tasted stale and was not crispy e",Negative,Negative,-0.1283,2.0,zomato.csv,True
"Soups were excellent.
Satay was ok.
Chopsuey with white sauce was not great.
I would recommend it with schezwan sauce.
Ambience is just fine",Neutral,Positive,0.5727,3.0,Resreviews.csv,False
Food is not good as previous.. Quantity reduced and price increased. Price is 20% more than restaurant price. Chicken doesn't tasted fresh..,Negative,Negative,-0.3111,2.0,Resreviews.csv,True
It is at 6th floor of Act Boutique building that the entrance gate is just opposite to Karachi Bakery. The building is little bit inside. On,Positive,Positive,0.9301,5.0,Resreviews.csv,True
5 stars for the service. The highest rating that I usually give for food while touring is a 3. IÃÃÃÃÃÃÃÃll have to have a go,Neutral,Positive,0.7003,3.0,zomato.csv,False
"If you're looking for fast food and quick lunch than this place is for you, taste of food is average according to me.",Neutral,Neutral,0.0,3.0,mumbaires.csv,True
Ordered the chicken biryani chicken kebab combo... It was not at all worth it.. only the quantity of rice was more.. else it was bad... Plea,Neutral,Neutral,0.0088,3.0,zomato.csv,True
"worst about burger king
1.cashier was not letting us even to think about stuff and had attitude while he was telling about combo.
2. After t",Neutral,Positive,0.3182,3.0,mumbaires.csv,False
If you don't want to spoil your mood and spend money on food which is not up to the standards then please avoid ordering from Dominos. They ,Negative,Negative,-0.4854,1.0,mumbaires.csv,True
"When you go after 10.30 pm, when you order Punjabi thali, the taste of two dishes is same, like dishes like paneer and veg kolapuri have sam",Negative,Negative,-0.4672,1.0,mumbaires.csv,True
"The ambience here is very good
The guava Mary is best and the onion rings are awesome too
And the food is quite delicious
It's also very rea",Positive,Positive,0.9476,4.0,zomato.csv,True
